-1 8 8 128 64 1000 3.000000 3 3 7990.487891 50 15950 uniform_rand 1.000000 5.342313 0
-2 0 0 
6 5 3 7389
0 3 3 6967
5 0 3 7957
6 5 3 9087
2 4 3 6700
3 7 3 6110
4 7 3 10597
5 0 3 8547
1 1 3 8683
0 6 3 7483
6 2 3 7232
1 4 3 8865
7 3 3 8907
2 6 3 6242
4 0 3 9114
0 1 3 10110
5 6 3 5175
4 4 3 9859
0 1 3 9927
7 4 3 8797
3 2 3 12272
0 6 3 4947
3 1 3 6515
5 0 3 10699
4 7 3 6997
7 0 3 7317
6 7 3 8401
6 6 3 9579
5 5 3 7804
6 3 3 8924
0 7 3 11736
2 5 3 7417
2 3 3 5726
2 1 3 8604
2 0 3 10318
2 3 3 8037
0 7 3 9465
5 2 3 8657
3 7 3 9282
6 5 3 6907
5 1 3 6673
7 2 3 7655
0 3 3 8730
5 4 3 9305
3 0 3 6209
0 3 3 9491
6 5 3 8355
4 4 3 9020
0 5 3 7822
2 3 3 5865
1 1 3 7356
3 5 3 6587
3 0 3 9780
4 6 3 11322
4 7 3 10286
7 7 3 10398
7 1 3 5412
4 7 3 6491
0 2 3 7534
1 6 3 4595
7 6 3 4940
4 7 3 6225
7 2 3 11305
1 0 3 10509
1 3 3 9729
6 1 3 8542
7 7 3 6890
2 5 3 7275
1 2 3 5493
2 2 3 8282
5 2 3 8872
3 1 3 8105
5 1 3 10044
0 1 3 7813
7 0 3 10112
0 7 3 7006
3 3 3 8073
1 1 3 4669
6 7 3 9438
5 6 3 8082
2 5 3 6010
2 2 3 10294
5 1 3 10430
0 6 3 5589
1 1 3 10096
0 3 3 4908
1 7 3 10225
6 2 3 7385
1 6 3 10305
3 2 3 7497
3 1 3 7032
0 6 3 8384
6 2 3 7898
2 4 3 7771
1 6 3 6558
2 5 3 7243
7 3 3 7063
7 5 3 7178
1 0 3 7755
2 4 3 7388
5 6 3 5639
2 0 3 8605
6 6 3 8205
5 2 3 6973
1 7 3 9139
2 5 3 9867
1 7 3 9779
7 6 3 8714
1 4 3 7764
5 5 3 7274
1 5 3 8310
7 7 3 4648
2 3 3 9083
7 2 3 8005
0 2 3 10565
0 6 3 9721
4 7 3 8892
2 6 3 8684
7 5 3 12325
5 2 3 5712
7 6 3 10631
3 2 3 7996
6 2 3 8280
5 7 3 4803
1 5 3 7293
1 2 3 4353
3 2 3 8090
5 0 3 7762
6 5 3 8882
7 6 3 9457
4 7 3 9132
4 0 3 8092
4 3 3 11644
4 0 3 9925
0 2 3 7207
6 0 3 8812
7 4 3 7212
5 6 3 6387
5 5 3 9148
4 6 3 7418
4 2 3 7676
2 7 3 9620
5 0 3 9487
2 3 3 5915
1 0 3 10237
7 2 3 6544
0 6 3 7985
3 3 3 6321
0 7 3 8652
5 1 3 7176
5 5 3 7501
7 5 3 7188
6 7 3 7091
0 3 3 5760
5 2 3 9021
2 0 3 6008
0 2 3 11072
7 0 3 6605
1 7 3 3968
0 5 3 7391
5 1 3 7029
7 2 3 8083
0 3 3 7041
5 5 3 9194
7 3 3 8901
5 0 3 6677
7 4 3 9808
0 0 3 6918
4 7 3 4803
6 0 3 7522
6 7 3 5387
7 1 3 9764
2 7 3 4674
1 4 3 9467
3 0 3 7009
6 5 3 8832
2 2 3 6060
7 1 3 7349
3 4 3 8962
7 3 3 11202
0 6 3 5616
5 1 3 8336
7 2 3 5868
3 5 3 8986
0 3 3 7618
2 1 3 5870
0 5 3 8357
6 4 3 7875
6 3 3 5492
4 3 3 7011
3 2 3 5807
6 1 3 6034
2 7 3 8184
7 3 3 7342
2 7 3 5152
7 3 3 9548
6 2 3 6714
7 1 3 12353
1 1 3 7621
1 1 3 7180
5 5 3 8925
2 2 3 7564
0 1 3 5990
5 4 3 8955
2 7 3 11265
4 0 3 11501
5 2 3 7134
6 0 3 9859
6 0 3 4942
2 3 3 10410
0 7 3 9115
1 4 3 5500
7 7 3 4743
0 3 3 7181
7 2 3 8856
3 0 3 4945
1 6 3 11012
0 1 3 6013
5 3 3 8151
6 4 3 10521
6 1 3 8099
7 4 3 6831
6 7 3 6696
3 5 3 7823
5 3 3 5339
5 6 3 6879
2 4 3 9727
1 0 3 6238
4 0 3 9650
2 5 3 8546
2 1 3 7965
3 0 3 10621
4 3 3 5961
3 6 3 9647
3 6 3 6134
1 4 3 7519
3 0 3 9769
7 0 3 10706
6 2 3 7755
4 0 3 6835
6 0 3 7055
0 2 3 5110
6 4 3 10607
5 2 3 6546
7 1 3 6672
0 2 3 9236
6 3 3 6841
0 5 3 10211
7 3 3 7934
3 0 3 8537
0 5 3 8999
0 7 3 5174
3 6 3 8305
2 6 3 8584
4 4 3 9726
6 7 3 8542
0 1 3 7930
5 0 3 9711
5 0 3 8263
1 4 3 7069
2 4 3 6335
5 7 3 7684
7 3 3 9428
6 2 3 7922
7 3 3 6649
4 6 3 5564
6 3 3 5220
7 5 3 8894
7 4 3 6150
7 6 3 8841
4 5 3 8434
7 7 3 6430
2 7 3 6996
4 6 3 6165
0 3 3 6523
2 5 3 9324
5 5 3 7213
6 2 3 10082
6 3 3 11753
5 3 3 9892
3 4 3 9923
5 3 3 6636
2 2 3 7993
0 3 3 9685
6 6 3 7296
5 2 3 8754
1 6 3 5693
3 6 3 10222
5 4 3 4341
2 7 3 4581
2 6 3 10064
4 3 3 6433
3 3 3 9449
3 4 3 11163
6 4 3 7568
1 7 3 5270
6 1 3 7482
6 7 3 10228
7 0 3 5031
4 0 3 8787
2 2 3 8532
2 5 3 9149
5 3 3 5169
6 4 3 10290
0 2 3 5869
1 3 3 10093
6 1 3 10309
3 6 3 6588
1 5 3 6855
3 0 3 8376
0 7 3 10349
7 7 3 5799
5 4 3 11207
0 3 3 6963
6 1 3 5869
3 2 3 8875
0 0 3 6329
0 0 3 10790
0 0 3 6611
5 4 3 8575
5 1 3 5722
7 4 3 9001
5 4 3 10366
7 4 3 8673
2 3 3 7492
7 5 3 7610
1 0 3 7784
2 2 3 6881
2 6 3 8668
0 5 3 10153
6 6 3 6565
7 3 3 5587
2 0 3 6574
7 1 3 10095
3 1 3 11146
5 5 3 8216
6 7 3 9832
7 6 3 9717
5 2 3 8260
3 6 3 7693
7 5 3 9962
7 0 3 8933
2 6 3 6339
0 6 3 5709
6 1 3 6000
6 2 3 8110
5 1 3 4790
6 5 3 6387
3 0 3 8465
7 7 3 6002
5 3 3 7251
3 7 3 7477
3 2 3 7453
5 6 3 5021
3 1 3 10231
7 1 3 10579
1 4 3 6881
4 7 3 4924
7 2 3 4849
5 7 3 6932
3 5 3 9130
7 6 3 7705
5 6 3 8480
1 7 3 6465
7 5 3 6099
7 7 3 10041
1 1 3 7074
1 6 3 4917
1 7 3 9219
3 6 3 8281
6 5 3 11148
7 1 3 9202
1 6 3 8593
3 7 3 8857
5 4 3 7998
1 3 3 5429
7 1 3 9241
4 4 3 4566
3 6 3 10716
7 3 3 6689
1 5 3 9794
7 7 3 9347
3 3 3 6854
1 2 3 6718
2 5 3 9207
6 1 3 9035
2 5 3 8947
1 4 3 8656
1 4 3 5758
7 7 3 8410
3 3 3 8918
5 7 3 4702
1 2 3 8047
5 1 3 10954
3 3 3 7850
2 4 3 5452
0 6 3 11099
2 0 3 8022
6 6 3 7368
7 6 3 11294
3 6 3 8667
2 0 3 9301
5 4 3 6151
2 5 3 9390
2 0 3 5135
5 4 3 5854
1 3 3 9946
3 1 3 7205
5 7 3 5921
6 1 3 8145
7 2 3 7745
6 0 3 6747
2 5 3 8770
1 6 3 6371
6 0 3 5676
2 7 3 10748
0 1 3 4699
4 3 3 8513
2 7 3 6994
3 7 3 9441
6 3 3 9111
4 7 3 9226
6 4 3 8916
3 7 3 6811
5 1 3 10364
0 5 3 8128
1 3 3 8447
5 3 3 7674
2 5 3 6596
3 1 3 8395
1 7 3 4884
2 2 3 4650
0 6 3 10502
0 5 3 8416
5 5 3 10585
5 6 3 7073
2 2 3 7643
4 3 3 7603
7 3 3 7925
1 4 3 6125
1 2 3 6795
1 6 3 9362
1 5 3 3841
6 4 3 6470
7 7 3 8750
5 7 3 9194
5 5 3 6248
4 6 3 8243
1 7 3 6934
2 0 3 8408
0 7 3 5766
3 2 3 9806
6 5 3 7515
5 0 3 4102
5 6 3 6948
6 1 3 8465
6 1 3 6908
7 6 3 11377
0 3 3 8647
2 1 3 10099
7 2 3 5597
5 0 3 9331
5 0 3 7807
1 4 3 9198
7 4 3 11356
1 7 3 9741
1 3 3 7249
2 5 3 7265
2 5 3 8442
6 5 3 4370
2 5 3 7393
1 1 3 11115
0 5 3 10096
6 7 3 8627
4 5 3 10531
3 3 3 7627
3 5 3 10739
0 3 3 7203
7 2 3 10052
2 0 3 8510
2 4 3 4360
6 6 3 6896
3 3 3 9043
4 5 3 9895
0 7 3 5897
6 0 3 8918
4 1 3 7240
0 0 3 9793
1 1 3 8738
2 0 3 7562
4 1 3 9119
4 0 3 8104
3 2 3 8985
6 7 3 8458
4 0 3 8043
4 0 3 5587
6 7 3 8121
4 6 3 8246
6 2 3 6144
0 5 3 4743
7 7 3 8511
0 2 3 8153
6 0 3 11903
5 1 3 6755
3 5 3 8013
4 1 3 4960
0 6 3 7248
7 5 3 6121
1 1 3 9089
6 6 3 9703
2 7 3 6725
-2 0 5 
4 0 3 8884
5 4 3 5000
5 7 3 7308
6 2 3 7446
0 7 3 8205
7 7 3 9003
4 7 3 6808
7 3 3 9930
7 1 3 10402
4 6 3 7554
3 6 3 6698
5 2 3 8824
7 6 3 6985
4 2 3 7845
6 7 3 7298
3 0 3 5785
5 5 3 8916
5 2 3 8310
4 4 3 6303
6 7 3 9427
3 0 3 8448
4 7 3 9707
7 0 3 5447
4 5 3 7334
1 7 3 11023
2 6 3 8114
5 1 3 11531
3 1 3 4343
4 0 3 8536
3 7 3 7030
1 6 3 7940
5 3 3 5642
2 3 3 7514
4 4 3 9444
7 0 3 8482
3 1 3 13159
6 1 3 4468
3 6 3 9467
6 5 3 9384
0 4 3 7300
3 4 3 11569
0 0 3 7781
7 1 3 6944
3 4 3 8672
6 1 3 10675
7 0 3 6839
5 4 3 7899
2 7 3 10802
6 3 3 7004
0 6 3 9921
6 1 3 9888
2 6 3 8337
0 0 3 11362
1 3 3 9656
4 7 3 8857
2 2 3 5182
1 1 3 5334
5 3 3 11025
4 6 3 9458
3 3 3 6200
3 7 3 4475
0 6 3 8003
4 4 3 9181
7 4 3 5940
7 6 3 4774
0 2 3 5898
4 3 3 5352
6 3 3 8960
7 2 3 8973
1 3 3 11182
7 2 3 8945
7 2 3 6128
7 1 3 8676
4 6 3 9703
6 0 3 7651
4 4 3 8785
3 4 3 10766
0 4 3 10381
6 7 3 9084
4 3 3 8014
5 0 3 6362
0 6 3 6150
0 4 3 10798
3 1 3 8078
5 6 3 6808
4 4 3 9387
6 0 3 8743
6 3 3 9613
4 0 3 7752
6 3 3 8464
2 5 3 11431
2 7 3 6445
3 6 3 6377
0 0 3 6284
0 7 3 7214
5 7 3 7241
1 1 3 8468
1 2 3 7243
7 3 3 6297
1 0 3 6109
6 3 3 5769
0 1 3 8300
4 3 3 5667
7 3 3 9674
3 4 3 8041
7 4 3 8184
7 2 3 5699
5 3 3 8161
2 0 3 8867
1 7 3 8787
4 0 3 8438
5 4 3 5984
0 0 3 8154
2 1 3 7456
1 2 3 7782
4 0 3 7022
4 3 3 11497
7 2 3 9995
4 4 3 5668
3 2 3 5861
2 4 3 10125
2 6 3 10579
2 0 3 8086
2 6 3 7398
1 4 3 6812
5 6 3 7648
2 6 3 8650
7 5 3 7943
6 3 3 6816
4 1 3 8099
7 2 3 8053
3 7 3 6554
4 5 3 8338
3 1 3 8337
6 5 3 9328
3 7 3 9950
0 7 3 7264
7 6 3 7226
7 3 3 9430
2 3 3 7104
4 1 3 6743
3 0 3 8521
1 0 3 7866
0 3 3 7926
5 5 3 8331
3 0 3 7928
1 6 3 9011
0 7 3 5683
4 1 3 6296
5 2 3 10436
2 3 3 6870
6 1 3 8058
2 1 3 6368
6 5 3 6879
1 5 3 9815
1 7 3 8608
2 6 3 9415
5 0 3 8581
4 4 3 7524
0 3 3 11117
5 4 3 9311
5 2 3 7014
3 4 3 8348
3 1 3 8051
1 3 3 5946
1 1 3 7188
7 1 3 11178
1 7 3 9865
7 3 3 9542
5 5 3 9703
6 2 3 7875
6 5 3 9830
3 7 3 8104
7 3 3 5765
1 3 3 6740
3 7 3 5197
3 5 3 7991
5 6 3 5210
0 4 3 7405
2 4 3 8170
7 5 3 5455
3 1 3 9884
4 3 3 6589
4 7 3 6571
0 0 3 6356
3 5 3 6979
7 4 3 7890
0 4 3 9382
2 4 3 8828
1 3 3 8208
3 6 3 6111
3 1 3 9770
2 1 3 9104
0 7 3 9601
0 6 3 7797
5 7 3 7450
2 5 3 6681
2 4 3 7096
3 3 3 8290
2 5 3 10053
7 6 3 9216
3 5 3 5845
2 2 3 10075
4 4 3 8961
3 4 3 9872
4 5 3 7795
3 0 3 7166
7 6 3 8341
7 4 3 8533
7 2 3 7906
0 1 3 10251
7 4 3 8085
3 7 3 7566
0 6 3 8424
2 2 3 9937
4 7 3 8617
3 4 3 5924
0 6 3 7079
2 5 3 6626
7 6 3 10390
1 7 3 7028
4 4 3 7201
5 3 3 5208
5 7 3 7910
5 7 3 9729
2 1 3 10572
4 7 3 7733
3 4 3 7533
4 2 3 8002
1 6 3 6850
3 2 3 10757
1 2 3 9045
1 5 3 8734
0 2 3 7254
1 2 3 7707
3 6 3 8841
1 7 3 10186
3 2 3 10114
2 2 3 6094
0 1 3 7907
4 7 3 8010
4 2 3 7255
2 6 3 5559
2 1 3 5600
0 0 3 6986
6 2 3 7179
3 0 3 6117
6 6 3 7804
6 2 3 8238
7 6 3 10865
5 3 3 7749
4 4 3 6295
4 4 3 6185
1 5 3 7619
0 3 3 9102
6 4 3 7163
6 3 3 8412
1 6 3 10193
6 0 3 9651
3 5 3 8855
0 4 3 7689
7 1 3 7057
6 2 3 6584
4 4 3 6914
2 2 3 10748
0 3 3 9419
0 1 3 9371
4 0 3 9241
2 5 3 9555
5 0 3 9054
2 2 3 7088
7 3 3 7417
3 2 3 8721
1 7 3 8833
3 5 3 4609
0 1 3 8846
4 5 3 9449
5 3 3 10602
3 7 3 8291
4 4 3 9394
0 3 3 9220
3 7 3 10746
6 1 3 10315
6 0 3 6033
7 5 3 8350
0 7 3 7071
7 5 3 8966
5 2 3 8343
2 7 3 8356
6 4 3 8127
4 6 3 6346
4 5 3 5984
1 3 3 6998
3 3 3 5260
3 2 3 6861
6 1 3 8336
7 2 3 7447
6 2 3 7019
1 3 3 8506
5 2 3 8169
7 0 3 5844
1 5 3 6200
2 4 3 6587
5 4 3 8307
4 7 3 7986
4 3 3 9478
6 1 3 7315
7 5 3 6737
7 0 3 6604
4 3 3 6377
7 1 3 6367
7 0 3 8903
7 3 3 10673
7 2 3 7244
1 2 3 6981
0 6 3 8231
1 7 3 8293
3 1 3 8199
4 6 3 6643
5 3 3 7356
6 4 3 10643
7 7 3 7302
2 6 3 6186
1 1 3 4676
6 2 3 10106
3 1 3 5442
3 0 3 6590
5 7 3 8216
6 1 3 8838
7 3 3 9635
3 2 3 7209
2 3 3 9197
1 7 3 9437
3 3 3 9185
1 7 3 8219
7 6 3 8437
1 4 3 8408
4 3 3 6587
3 0 3 9660
6 0 3 5936
7 3 3 9970
5 0 3 8960
0 1 3 6260
5 5 3 10140
0 4 3 11131
1 6 3 5743
2 4 3 6494
4 0 3 8195
7 3 3 3511
0 6 3 9059
5 3 3 9200
6 0 3 9616
3 5 3 6832
0 2 3 8194
7 1 3 8860
6 6 3 10087
6 7 3 5253
1 1 3 8891
5 3 3 7762
7 0 3 6660
6 3 3 8505
0 3 3 8890
5 1 3 8258
2 4 3 8728
5 4 3 10207
5 0 3 7122
4 2 3 12275
4 0 3 3800
5 2 3 5628
2 0 3 11376
6 5 3 8264
0 1 3 7891
7 3 3 7492
2 3 3 10733
7 6 3 9040
4 0 3 8075
4 1 3 8260
1 4 3 10226
3 7 3 7967
7 3 3 9909
2 4 3 6842
3 2 3 7069
6 0 3 8961
3 3 3 8818
6 2 3 9910
2 1 3 9241
6 2 3 6691
5 4 3 6938
7 0 3 6654
4 2 3 8364
2 6 3 10647
0 3 3 5565
5 0 3 7801
1 4 3 6466
0 2 3 8024
2 5 3 10012
3 5 3 7615
7 2 3 6695
2 4 3 9584
2 3 3 8363
3 5 3 7963
7 7 3 8688
5 6 3 5412
2 5 3 8470
5 0 3 8800
2 0 3 5162
5 4 3 10154
7 2 3 7953
2 3 3 5016
6 0 3 8876
7 3 3 6383
2 7 3 10000
1 1 3 7354
7 2 3 6766
6 6 3 8598
2 0 3 9620
0 0 3 9619
7 1 3 8506
6 5 3 6497
7 5 3 8117
6 3 3 6602
7 0 3 7723
1 6 3 9644
0 0 3 8861
7 4 3 8735
3 1 3 5948
2 1 3 9573
1 4 3 7345
5 6 3 8500
3 1 3 7448
5 1 3 6480
0 2 3 6779
2 2 3 8680
1 7 3 7033
5 1 3 7041
6 4 3 7650
5 3 3 6338
5 1 3 8402
1 3 3 3974
6 2 3 6296
4 2 3 7031
3 3 3 6445
1 0 3 10886
4 5 3 10842
1 1 3 9205
0 1 3 5298
3 7 3 3974
7 2 3 6988
1 1 3 10761
5 5 3 10945
4 7 3 5407
7 4 3 6764
4 3 3 9778
4 0 3 8709
5 2 3 7973
1 6 3 6679
4 0 3 9084
0 4 3 8714
2 1 3 9299
3 0 3 9499
2 3 3 9037
2 5 3 7409
6 1 3 8874
7 5 3 6544
2 4 3 6839
5 5 3 9160
5 7 3 9262
3 0 3 7698
5 2 3 6674
5 3 3 9572
6 5 3 6312
7 5 3 9431
6 2 3 9386
7 4 3 9419
2 7 3 8139
2 3 3 11043
2 2 3 7241
7 7 3 8056
3 0 3 9035
7 5 3 7171
3 3 3 4743
6 3 3 5608
2 6 3 6035
7 3 3 7939
4 7 3 7979
4 7 3 7945
4 4 3 8635
2 6 3 7710
2 7 3 6383
0 3 3 9200
6 7 3 5192
3 5 3 7368
5 6 3 7543
6 0 3 6055
6 2 3 8811
6 2 3 10594
4 7 3 8172
3 4 3 5230
1 6 3 6949
3 6 3 3579
3 5 3 6713
1 5 3 13077
3 4 3 7503
3 3 3 6671
7 0 3 9589
5 0 3 6403
7 2 3 8364
7 5 3 6946
2 2 3 7910
7 4 3 10177
1 5 3 8679
0 3 3 8299
0 1 3 9461
0 3 3 10297
4 4 3 10745
5 4 3 6746
6 1 3 6323
7 5 3 7110
5 5 3 7539
4 5 3 10445
2 3 3 8086
2 5 3 6534
0 7 3 10845
3 2 3 9288
6 6 3 8759
4 2 3 7962
1 5 3 9158
0 4 3 5985
3 5 3 7463
5 4 3 10778
4 3 3 9947
0 2 3 8711
1 7 3 8210
5 5 3 7109
7 6 3 9783
0 2 3 4345
2 3 3 10910
1 6 3 6651
5 1 3 4722
7 7 3 7617
6 1 3 9744
1 7 3 8792
7 3 3 6413
6 3 3 5957
0 1 3 8860
4 6 3 7352
6 4 3 6979
1 1 3 6068
1 1 3 10096
5 6 3 10646
4 7 3 7234
6 0 3 9084
5 2 3 5936
2 0 3 9490
6 3 3 11491
1 0 3 10675
5 4 3 8077
1 4 3 10340
3 7 3 10667
5 4 3 8008
2 4 3 8418
3 1 3 8685
3 4 3 9144
1 0 3 7094
7 1 3 5860
1 5 3 5174
2 6 3 8848
6 4 3 5341
1 4 3 6839
3 3 3 9263
3 0 3 5613
5 3 3 10345
3 4 3 6529
3 4 3 8936
0 6 3 8861
2 0 3 7137
4 2 3 8057
3 5 3 6064
6 1 3 9465
5 0 3 9237
6 7 3 11142
7 1 3 4578
2 6 3 12400
2 3 3 7494
7 7 3 9820
2 4 3 6954
5 5 3 9574
4 5 3 5985
7 0 3 9983
4 4 3 9084
2 4 3 5730
1 5 3 11349
1 0 3 9642
3 5 3 8071
0 0 3 3904
6 3 3 8771
1 3 3 7012
7 7 3 8915
6 3 3 9306
7 4 3 9172
7 4 3 9697
1 1 3 7998
6 1 3 7253
5 7 3 9405
5 1 3 8019
7 7 3 10553
5 7 3 5973
5 6 3 6080
7 2 3 7976
2 0 3 6809
3 4 3 6628
2 6 3 8843
0 0 3 4385
7 3 3 10614
5 5 3 7232
7 3 3 9230
5 2 3 10571
5 7 3 8256
7 4 3 7929
0 6 3 8438
2 7 3 6682
5 1 3 7776
6 3 3 9954
2 1 3 10825
4 4 3 7058
6 7 3 8720
2 4 3 6658
3 7 3 6173
0 1 3 10929
4 5 3 5013
3 7 3 8432
0 1 3 7880
5 5 3 7052
5 3 3 8780
6 3 3 6408
2 1 3 11236
2 7 3 9046
3 6 3 10460
6 3 3 10343
1 7 3 9291
2 2 3 7646
0 7 3 9685
4 6 3 9913
3 7 3 11255
6 3 3 6848
5 0 3 9706
2 2 3 7691
2 1 3 10177
0 2 3 8636
1 0 3 10258
6 4 3 7692
2 4 3 8718
4 0 3 7031
6 5 3 8775
7 4 3 8679
6 7 3 8553
2 0 3 6895
5 1 3 7651
7 6 3 8217
5 2 3 7111
3 5 3 8207
3 2 3 8818
4 7 3 7654
0 3 3 6362
3 3 3 8151
5 0 3 8712
4 3 3 7119
4 5 3 7204
5 7 3 6905
5 3 3 8003
0 6 3 7506
6 4 3 7832
2 1 3 8284
6 2 3 9141
5 4 3 7499
7 2 3 6697
4 4 3 7098
4 0 3 7314
2 3 3 10492
7 3 3 5574
6 4 3 7848
4 2 3 7390
3 6 3 8949
1 1 3 7913
7 1 3 9852
5 5 3 9202
5 2 3 9498
2 7 3 9089
6 1 3 9496
4 3 3 8349
1 6 3 7878
0 1 3 7422
5 7 3 10699
6 7 3 7914
5 5 3 6076
1 4 3 4942
4 7 3 5725
7 5 3 6158
1 3 3 9301
0 3 3 8468
6 4 3 9279
1 2 3 10343
1 3 3 7930
4 6 3 10035
4 5 3 8892
5 0 3 9023
6 3 3 7481
4 3 3 7308
1 6 3 9031
2 1 3 7503
4 3 3 7227
6 5 3 9357
5 3 3 7224
7 4 3 8209
5 6 3 6695
4 5 3 9047
4 6 3 7829
4 6 3 8440
2 3 3 8276
2 4 3 8167
7 5 3 8939
0 2 3 7117
4 6 3 6697
0 4 3 10646
2 2 3 8252
3 2 3 7264
4 2 3 10644
1 1 3 10540
7 2 3 9519
7 1 3 11060
2 6 3 6500
0 1 3 3765
0 7 3 5934
3 3 3 6923
4 4 3 9080
3 7 3 5551
5 5 3 6890
7 2 3 6992
3 0 3 6246
6 1 3 9668
4 3 3 5396
6 4 3 7764
4 1 3 10343
7 3 3 7490
4 2 3 9057
7 5 3 5063
7 2 3 7540
2 1 3 7212
3 4 3 7771
3 7 3 7575
1 7 3 8175
2 3 3 7854
4 5 3 6728
6 2 3 5888
0 7 3 6309
6 3 3 8477
7 1 3 6354
3 3 3 7806
4 6 3 5991
2 1 3 10665
7 3 3 4011
7 2 3 5975
0 3 3 6926
5 0 3 8853
1 5 3 7502
6 5 3 7601
2 3 3 7804
2 2 3 10786
5 1 3 6196
2 3 3 4734
3 3 3 8740
0 4 3 10591
5 6 3 5449
5 2 3 10424
0 1 3 9294
4 2 3 6387
4 6 3 6268
1 2 3 9717
4 2 3 9194
2 0 3 9628
2 0 3 6131
0 6 3 11654
6 1 3 10832
7 2 3 8414
6 6 3 6763
7 3 3 6111
5 6 3 6269
1 1 3 6697
5 2 3 9438
6 6 3 8361
7 5 3 5248
7 6 3 5544
0 3 3 9152
6 5 3 7444
1 0 3 7484
7 6 3 11468
7 1 3 6243
1 6 3 4106
1 2 3 11394
0 1 3 8616
7 7 3 7478
6 4 3 8435
6 3 3 7476
3 2 3 9318
3 4 3 8105
6 0 3 8178
1 2 3 11221
4 5 3 6901
1 5 3 5546
6 3 3 7126
6 3 3 5041
7 6 3 9559
5 4 3 6065
7 4 3 10237
1 0 3 6542
1 7 3 6502
0 7 3 4493
0 1 3 7095
6 0 3 8477
7 0 3 9351
7 6 3 8997
2 0 3 9020
3 2 3 6822
4 0 3 8963
7 3 3 7821
5 4 3 7847
2 7 3 8438
0 1 3 11851
6 2 3 4714
3 1 3 5256
3 5 3 8268
7 7 3 6871
3 0 3 7469
0 2 3 5322
1 5 3 6813
1 3 3 7412
3 3 3 7452
6 7 3 8496
1 6 3 9240
5 1 3 7290
7 5 3 6202
2 6 3 9027
3 6 3 5506
1 7 3 6428
6 2 3 8587
0 6 3 7171
5 6 3 8435
1 6 3 7676
6 4 3 4960
0 1 3 8840
6 3 3 7549
2 5 3 8218
5 5 3 6331
1 1 3 9406
5 7 3 8730
2 0 3 5033
2 5 3 6499
2 2 3 9356
7 0 3 7365
4 7 3 4216
5 4 3 5380
5 5 3 8561
0 4 3 8510
0 0 3 10735
4 1 3 7791
6 4 3 7039
7 6 3 5802
7 1 3 10186
2 0 3 6592
5 0 3 5628
6 7 3 7855
6 5 3 6740
3 3 3 8532
6 3 3 5741
2 3 3 9843
7 5 3 7665
2 0 3 9098
6 5 3 7957
7 1 3 5258
4 5 3 8102
2 2 3 8271
7 3 3 7156
6 0 3 7533
1 3 3 9651
7 4 3 5516
4 5 3 9457
5 2 3 8400
6 2 3 10216
1 5 3 10405
1 4 3 10052
5 4 3 6137
3 4 3 8272
1 5 3 9492
4 1 3 8030
1 2 3 9077
1 0 3 6089
7 6 3 7460
7 6 3 6966
3 4 3 8995
3 7 3 9802
7 4 3 5868
5 4 3 8234
4 1 3 8165
5 3 3 8906
6 3 3 9059
2 0 3 9393
4 0 3 9011
5 5 3 7860
0 1 3 9051
4 1 3 8126
5 7 3 11019
6 3 3 9625
5 2 3 6521
5 1 3 8942
2 5 3 8898
0 0 3 7577
6 0 3 9040
4 0 3 8729
6 2 3 9632
5 7 3 6558
4 1 3 8529
2 7 3 7571
4 3 3 9998
1 5 3 8244
5 0 3 8782
2 5 3 11132
5 0 3 10685
1 7 3 5560
2 3 3 10442
2 7 3 6567
3 0 3 7829
4 3 3 5356
2 2 3 11309
5 7 3 8644
1 7 3 7078
5 4 3 9256
5 6 3 5739
6 2 3 11004
3 7 3 8613
1 4 3 6304
6 0 3 7339
3 5 3 9724
2 6 3 5695
6 6 3 7899
3 6 3 4441
6 0 3 7457
4 2 3 6027
0 0 3 6405
6 6 3 6975
0 0 3 7996
5 0 3 8490
1 1 3 7324
1 2 3 8061
4 2 3 7352
4 7 3 7183
1 4 3 9100
6 1 3 5615
3 1 3 10078
6 4 3 8771
7 7 3 7607
0 7 3 7146
5 7 3 7558
2 7 3 11544
1 0 3 9031
2 5 3 8210
6 1 3 9994
5 1 3 6712
1 3 3 5742
3 6 3 5642
7 7 3 7399
2 5 3 6709
3 7 3 12270
4 1 3 8336
7 6 3 5466
3 1 3 8184
3 1 3 9598
2 2 3 8703
0 3 3 8606
2 7 3 6638
3 1 3 7954
4 5 3 6951
1 1 3 8118
4 4 3 10038
2 0 3 11228
2 2 3 7840
1 3 3 7097
7 1 3 8407
5 2 3 8397
7 4 3 7353
7 2 3 8177
2 1 3 8337
0 3 3 5804
3 4 3 6732
4 6 3 8020
6 7 3 7263
5 7 3 8708
1 2 3 7420
1 6 3 8071
0 2 3 9944
2 6 3 9231
-2 0 6 
6 1 3 7329
4 7 3 6551
6 5 3 10746
0 2 3 5149
0 2 3 9505
2 5 3 7260
5 4 3 8529
3 2 3 7940
1 1 3 7758
4 6 3 9463
1 4 3 6892
6 7 3 7454
0 0 3 9588
3 0 3 9125
3 5 3 9110
5 5 3 8426
3 0 3 6314
4 1 3 5930
5 0 3 7893
3 5 3 8673
6 1 3 7673
3 6 3 10728
3 1 3 10925
5 5 3 7009
5 1 3 8517
4 6 3 8076
3 5 3 5780
6 1 3 7659
7 0 3 8007
6 2 3 5854
2 5 3 9399
2 5 3 11211
2 2 3 10626
1 1 3 8628
0 3 3 8198
3 3 3 9920
